date,betten_belegt,betten_frei
2020-07-22,10,4
2020-07-23,8,6
2020-07-24,8,6
2020-07-25,9,5
2020-07-26,8,6
2020-07-27,9,5
2020-07-28,11,3
2020-07-29,6,8
2020-07-30,9,5
2020-07-31,9,5
2020-08-01,10,4
2020-08-02,9,5
2020-08-03,9,5
2020-08-04,10,4
2020-08-05,10,4
2020-08-06,8,6
2020-08-07,10,4
2020-08-08,10,4
2020-08-09,10,4
2020-08-10,10,4
2020-08-11,10,4
2020-08-12,8,6
2020-08-13,8,6
2020-08-14,10,4
2020-08-15,10,4
2020-08-16,10,4
2020-08-17,10,4
2020-08-18,10,4
2020-08-19,11,3
2020-08-20,10,4
2020-08-21,10,4
2020-08-22,10,4
2020-08-23,10,4
2020-08-24,10,4
2020-08-25,10,4
2020-08-26,10,4
2020-08-27,6,8
2020-08-28,7,7
2020-08-29,6,8
2020-08-30,5,9
2020-08-31,9,5
2020-09-01,7,7
2020-09-02,8,6
2020-09-03,9,5
2020-09-04,8,6
2020-09-05,8,6
2020-09-06,7,7
2020-09-07,6,8
2020-09-08,5,9
2020-09-09,6,8
2020-09-10,8,6
2020-09-11,9,5
2020-09-12,6,8
2020-09-13,5,9
2020-09-14,5,9
2020-09-15,8,6
2020-09-16,7,7
2020-09-17,7,7
2020-09-18,8,6
2020-09-19,7,7
2020-09-20,6,8
2020-09-21,6,8
2020-09-22,7,7
2020-09-23,7,7
2020-09-24,6,8
2020-09-25,7,7
2020-09-26,5,9
2020-09-27,5,9
2020-09-28,4,10
2020-09-29,5,9
2020-09-30,6,8
2020-10-01,7,7
2020-10-02,5,9
2020-10-03,7,7
2020-10-04,6,8
2020-10-05,7,7
2020-10-06,7,7
2020-10-07,7,7
2020-10-08,7,7
2020-10-09,7,7
2020-10-10,7,7
2020-10-11,6,8
2020-10-12,7,7
2020-10-13,7,7
2020-10-14,6,8
2020-10-15,7,7
2020-10-16,7,7
2020-10-17,7,7
2020-10-18,6,8
2020-10-19,6,8
2020-10-20,6,8
2020-10-21,6,8
2020-10-22,6,8
2020-10-23,6,8
2020-10-24,6,8
2020-10-25,6,8
2020-10-26,6,8
2020-10-27,6,8
2020-10-28,5,9
2020-10-29,6,8
2020-10-30,5,9
2020-10-31,5,9
2020-11-01,6,8
2020-11-02,6,8
2020-11-03,7,7
2020-11-04,8,6
2020-11-05,7,7
2020-11-06,7,7
2020-11-07,7,7
2020-11-08,4,4
2020-11-09,3,5
2020-11-10,3,5
2020-11-11,3,5
2020-11-12,5,3
2020-11-13,6,2
2020-11-14,7,1
2020-11-15,6,2
2020-11-16,5,3
2020-11-17,6,2
2020-11-18,3,5
2020-11-19,5,3
2020-11-20,5,3
2020-11-21,6,2
2020-11-22,5,3
2020-11-23,6,2
2020-11-24,6,2
2020-11-25,6,2
2020-11-26,6,2
2020-11-27,6,2
2020-11-28,6,2
2020-11-29,5,3
2020-11-30,5,3
2020-12-01,4,4
2020-12-02,5,3
2020-12-03,6,2
2020-12-04,4,4
2020-12-05,6,2
2020-12-06,5,1
2020-12-07,5,1
2020-12-08,5,1
2020-12-09,6,0
2020-12-10,4,2
2020-12-11,6,0
2020-12-12,6,0
2020-12-13,6,0
2020-12-14,4,2
2020-12-15,6,0
2020-12-16,5,1
2020-12-17,6,0
2020-12-18,5,1
2020-12-19,6,0
2020-12-20,5,1
2020-12-21,5,1
2020-12-22,6,0
2020-12-23,6,0
2020-12-24,8,2
2020-12-25,8,2
2020-12-26,8,2
2020-12-27,8,2
2020-12-28,6,4
2020-12-29,4,2
2020-12-30,4,2
2020-12-31,6,0
2021-01-01,5,0
2021-01-02,3,2
2021-01-03,5,0
2021-01-04,5,1
2021-01-05,5,1
2021-01-06,6,0
2021-01-07,6,0
2021-01-08,6,0
2021-01-09,6,0
2021-01-10,5,1
2021-01-11,6,0
2021-01-12,5,1
2021-01-13,4,2
2021-01-14,6,0
2021-01-15,6,0
2021-01-16,6,0
2021-01-17,5,1
2021-01-18,6,0
2021-01-19,6,0
2021-01-20,6,0
2021-01-21,5,1
2021-01-22,5,1
2021-01-23,6,0
2021-01-24,6,0
2021-01-25,6,0
2021-01-26,6,0
2021-01-27,6,0
2021-01-28,6,0
2021-01-29,5,1
2021-01-30,6,0
2021-01-31,6,0
2021-02-01,6,0
2021-02-02,5,1
2021-02-03,6,0
2021-02-04,6,0
2021-02-05,5,1
2021-02-06,5,1
2021-02-07,6,0
2021-02-08,6,0
2021-02-09,6,0
2021-02-10,6,0
2021-02-11,6,0
2021-02-12,6,0
2021-02-13,6,0
2021-02-14,6,0
2021-02-15,6,0
2021-02-16,6,0
2021-02-17,6,0
2021-02-18,6,0
2021-02-19,7,0
2021-02-20,6,0
2021-02-21,6,0
2021-02-22,6,0
2021-02-23,6,0
2021-02-24,6,0
2021-02-25,6,0
2021-02-26,6,0
2021-02-27,6,0
2021-02-28,6,0
2021-03-01,6,0
2021-03-02,6,0
2021-03-03,6,0
2021-03-04,6,0
2021-03-05,5,1
2021-03-06,6,0
2021-03-07,5,1
2021-03-08,6,0
2021-03-09,5,1
2021-03-10,6,0
2021-03-11,6,0
2021-03-12,6,0
2021-03-13,6,0
2021-03-14,6,0
2021-03-15,6,0
2021-03-16,6,0
2021-03-17,6,0
2021-03-18,6,0
2021-03-19,6,0
2021-03-20,7,0
2021-03-21,6,0
2021-03-22,6,0
2021-03-23,6,0
2021-03-24,6,0
2021-03-25,6,0
2021-03-26,6,0
2021-03-27,6,0
2021-03-28,6,0
2021-03-29,6,0
2021-03-30,6,0
2021-03-31,5,1
2021-04-01,6,0
2021-04-02,6,0
2021-04-03,6,0
2021-04-04,6,0
2021-04-05,6,0
2021-04-06,6,0
2021-04-07,6,0
2021-04-08,6,0
2021-04-09,6,0
2021-04-10,6,0
2021-04-11,6,0
2021-04-12,6,0
2021-04-13,6,0
2021-04-14,6,0
2021-04-15,6,0
2021-04-16,6,0
2021-04-17,6,0
2021-04-18,6,0
2021-04-19,6,0
2021-04-20,6,0
2021-04-21,6,0
2021-04-22,6,0
2021-04-23,6,0
2021-04-24,6,0
2021-04-25,6,0
2021-04-26,6,0
2021-04-27,6,0
2021-04-28,6,0
2021-04-29,6,0
2021-04-30,6,0
2021-05-01,5,1
2021-05-02,6,0
2021-05-03,6,0
2021-05-04,6,0
2021-05-05,6,0
2021-05-06,6,0
2021-05-07,6,0
2021-05-08,6,0
2021-05-09,6,0
2021-05-10,6,0
2021-05-11,5,1
2021-05-12,6,0
2021-05-13,6,0
2021-05-14,6,0
2021-05-15,5,1
2021-05-16,6,0
2021-05-17,6,0
2021-05-18,6,0
2021-05-19,6,0
2021-05-20,6,0
2021-05-21,6,0
2021-05-22,4,2
2021-05-23,6,0
2021-05-24,6,0
2021-05-25,6,0
2021-05-26,6,0
2021-05-27,6,0
2021-05-28,7,0
2021-05-29,7,0
2021-05-30,6,0
2021-05-31,6,0
2021-06-01,5,1
2021-06-02,5,1
2021-06-03,6,0
2021-06-04,7,0
2021-06-05,7,0
2021-06-06,6,0
2021-06-07,6,0
2021-06-08,6,0
2021-06-09,6,0
2021-06-10,5,1
2021-06-11,7,0
2021-06-12,6,0
2021-06-13,7,0
2021-06-14,6,0
2021-06-15,6,0
2021-06-16,6,0
2021-06-17,5,1
2021-06-18,6,0
2021-06-19,6,0
2021-06-20,5,1
2021-06-21,5,1
2021-06-22,5,1
2021-06-23,7,0
2021-06-24,5,1
2021-06-25,6,0
2021-06-26,6,0
2021-06-27,6,0
2021-06-28,6,0
2021-06-29,5,1
2021-06-30,6,0
2021-07-01,6,0
2021-07-02,6,0
2021-07-03,6,0
2021-07-04,6,0
2021-07-05,6,0
2021-07-06,6,0
2021-07-07,6,0
2021-07-08,6,0
2021-07-09,6,0
2021-07-10,4,2
2021-07-11,5,1
2021-07-12,6,0
2021-07-13,4,2
2021-07-14,6,0
2021-07-15,6,0
2021-07-16,6,0
2021-07-17,5,1
2021-07-18,6,0
2021-07-19,4,2
2021-07-20,6,0
2021-07-21,4,2
2021-07-22,5,1
2021-07-23,6,0
2021-07-24,5,1
2021-07-25,5,1
2021-07-26,5,1
2021-07-27,6,0
2021-07-28,6,0
2021-07-29,5,1
2021-07-30,6,0
2021-07-31,6,0
2021-08-01,6,0
2021-08-02,6,0
2021-08-03,6,0
2021-08-04,5,1
2021-08-05,6,0
2021-08-06,5,1
2021-08-07,6,0
2021-08-08,6,0
2021-08-09,6,0
2021-08-10,6,0
2021-08-11,5,1
2021-08-12,5,1
2021-08-13,5,1
2021-08-14,6,0
2021-08-15,6,0
2021-08-16,6,0
2021-08-17,6,0
2021-08-18,6,0
2021-08-19,6,0
2021-08-20,5,1
2021-08-21,6,0
2021-08-22,5,1
2021-08-23,5,1
2021-08-24,3,3
2021-08-25,5,1
2021-08-26,5,1
2021-08-27,5,1
2021-08-28,6,0
2021-08-29,6,0
2021-08-30,5,1
2021-08-31,5,1
2021-09-01,6,0
2021-09-02,4,2
2021-09-03,5,1
2021-09-04,5,1
2021-09-05,5,1
2021-09-06,6,0
2021-09-07,5,1
2021-09-08,6,0
2021-09-09,5,1
2021-09-10,6,0
2021-09-11,5,1
2021-09-12,5,1
2021-09-13,5,1
2021-09-14,6,0
2021-09-15,6,0
2021-09-16,6,0
2021-09-17,6,0
2021-09-18,6,0
2021-09-19,6,0
2021-09-20,6,0
2021-09-21,6,0
2021-09-22,5,1
2021-09-23,5,1
2021-09-24,5,1
2021-09-25,5,1
2021-09-26,6,0
2021-09-27,6,0
2021-09-28,6,0
2021-09-29,6,0
2021-09-30,5,1
2021-10-01,6,0
2021-10-02,5,1
2021-10-03,5,1
2021-10-04,7,0
2021-10-05,6,0
2021-10-06,6,0
2021-10-07,5,1
2021-10-08,6,0
2021-10-09,6,0
2021-10-10,5,1
2021-10-11,5,1
2021-10-12,6,0
2021-10-13,6,0
2021-10-14,6,0
2021-10-15,6,0
2021-10-16,5,1
2021-10-17,5,1
2021-10-18,6,0
2021-10-19,6,0
2021-10-20,6,0
2021-10-21,6,0
2021-10-22,6,0
2021-10-23,6,0
2021-10-24,6,0
2021-10-25,6,0
2021-10-26,6,0
2021-10-27,6,0
2021-10-28,6,0
2021-10-29,6,0
2021-10-30,6,0
2021-10-31,6,0
2021-11-01,6,0
2021-11-02,6,0
2021-11-03,6,0
2021-11-04,6,0
2021-11-05,6,0
2021-11-06,6,0
2021-11-07,5,0
2021-11-08,4,2
2021-11-09,5,1
2021-11-10,6,0
2021-11-11,6,0
2021-11-12,6,0
2021-11-13,5,0
2021-11-14,3,1
2021-11-15,4,0
2021-11-16,5,1
2021-11-17,6,0
2021-11-18,6,0
2021-11-19,6,0
2021-11-20,6,0
2021-11-21,6,0
2021-11-22,6,0
2021-11-23,6,0
2021-11-24,6,0
2021-11-25,6,0
2021-11-26,6,0
2021-11-27,6,0
2021-11-28,6,0
2021-11-29,6,0
2021-11-30,6,0
2021-12-01,6,0
2021-12-02,6,0
2021-12-03,7,0
2021-12-04,6,0
2021-12-05,6,0
2021-12-06,6,0
2021-12-07,7,0
2021-12-08,6,0
2021-12-09,5,1
2021-12-10,6,0
2021-12-11,6,0
2021-12-12,5,1
2021-12-13,4,2
2021-12-14,6,0
2021-12-15,4,2
2021-12-16,5,1
2021-12-17,6,0
2021-12-18,6,0
2021-12-19,5,1
2021-12-20,4,2
2021-12-21,6,0
2021-12-22,6,0
2021-12-23,6,0
2021-12-24,7,0
2021-12-25,6,0
2021-12-26,7,0
2021-12-27,7,0
2021-12-28,7,0
2021-12-29,8,0
2021-12-30,6,0
2021-12-31,6,0
2022-01-01,5,0
2022-01-02,5,0
2022-01-03,5,1
2022-01-04,6,0
2022-01-05,7,0
2022-01-06,6,0
2022-01-07,7,0
2022-01-08,7,0
2022-01-09,7,0
2022-01-10,6,0
2022-01-11,6,0
2022-01-12,6,0
2022-01-13,6,0
2022-01-14,6,0
2022-01-15,6,0
2022-01-16,7,0
2022-01-17,6,0
2022-01-18,7,0
2022-01-19,5,0
2022-01-20,6,0
2022-01-21,7,0
2022-01-22,7,0
2022-01-23,7,0
2022-01-24,6,0
2022-01-25,8,0
2022-01-26,8,0
2022-01-27,7,0
2022-01-28,7,0
2022-01-29,6,1
2022-01-30,6,1
2022-01-31,6,1
2022-02-01,3,4
2022-02-02,4,3
2022-02-03,4,3
2022-02-04,5,2
2022-02-05,6,1
2022-02-06,8,0
2022-02-07,6,1
2022-02-08,7,0
2022-02-09,7,0
2022-02-10,7,0
2022-02-11,5,2
2022-02-12,5,2
2022-02-13,6,1
2022-02-14,5,2
2022-02-15,7,0
2022-02-16,5,2
2022-02-17,6,1
2022-02-18,6,1
2022-02-19,5,2
2022-02-20,6,1
2022-02-21,5,2
2022-02-22,7,0
2022-02-23,7,0
2022-02-24,5,2
2022-02-25,5,2
2022-02-26,6,1
